
> web@0.1.0 test
> jest experience/web/__tests__/components/admin/chat/AudioVisualizer.test.tsx --coverage

watchman warning: Recrawled this watch 1 time, most recently because:
MustScanSubDirs UserDroppedTo resolve, please review the information on
https://facebook.github.io/watchman/docs/troubleshooting.html#recrawl
To clear this warning, run:
`watchman watch-del '/Users/jrgochan/code/github.com/jrgochan/l_o_v_e' ; watchman watch-project '/Users/jrgochan/code/github.com/jrgochan/l_o_v_e'`

PASS __tests__/components/admin/chat/AudioVisualizer.test.tsx
  AudioVisualizer
    ✓ renders inactive state (15 ms)
    ✓ renders active state and draws visualizer (3 ms)
    ✓ handles component unmount cleanup (1 ms)
    ✓ handles null canvas context gracefully (1 ms)
    ✓ handles null canvas ref (effect early return) (1 ms)

--------------------------------------------|---------|----------|---------|---------|-------------------
 hooks/utils                                |       0 |        0 |       0 |       0 |
  tokenRefreshUtils.ts                      |       0 |        0 |       0 |       0 | 1-72
 hooks/visualization                        |       0 |      100 |       0 |       0 |
  useMatrixData.ts                          |       0 |      100 |       0 |       0 | 12-48
 hooks/visualization/matrix                 |       0 |        0 |       0 |       0 |
  useMatrixProcessing.ts                    |       0 |        0 |       0 |       0 | 1-98
  useMatrixStats.ts                         |       0 |        0 |       0 |       0 | 1-33
 hooks/visualizations                       |       0 |        0 |       0 |       0 |
  useGraphData.ts                           |       0 |        0 |       0 |       0 | 1-91
  useGraphSimulation.ts                     |       0 |        0 |       0 |       0 | 1-91
 hooks/voice                                |       0 |        0 |       0 |       0 |
  useMediaRecorder.ts                       |       0 |        0 |       0 |       0 | 1-117
  useVoiceState.ts                          |       0 |        0 |       0 |       0 | 1-32
  useVoiceTransport.ts                      |       0 |      100 |       0 |       0 | 1-19
  useVoiceVisualizer.ts                     |       0 |        0 |       0 |       0 | 1-60
 hooks/voice/utils                          |       0 |        0 |       0 |       0 |
  audioUtils.ts                             |       0 |        0 |       0 |       0 | 1-53
 hooks/websocket                            |       0 |        0 |       0 |       0 |
  useConnectionLifecycle.ts                 |       0 |        0 |       0 |       0 | 1-140
  useWebSocketConnection.ts                 |       0 |        0 |       0 |       0 | 1-40
  useWebSocketMessageHandler.ts             |       0 |      100 |       0 |       0 | 1-32
  useWebSocketSender.ts                     |       0 |        0 |       0 |       0 | 1-94
 hooks/websocket/utils                      |       0 |        0 |       0 |       0 |
  messageDispatcher.ts                      |       0 |        0 |       0 |       0 | 1-186
  socketHelpers.ts                          |       0 |        0 |       0 |       0 | 1-93
 stores                                     |       0 |        0 |       0 |       0 |
  authStore.ts                              |       0 |        0 |       0 |       0 | 1-258
  useEmotionHistoryStore.ts                 |       0 |        0 |       0 |       0 | 8-154
  useExperienceStore.ts                     |       0 |        0 |       0 |       0 | 8-345
  usePathExplorerStore.ts                   |       0 |        0 |       0 |       0 | 1-124
  useSettingsStore.ts                       |       0 |        0 |       0 |       0 | 8-617
  useStrategyBrowserStore.ts                |       0 |      100 |       0 |       0 | 1-92
  useVisualizationStore.ts                  |       0 |        0 |       0 |       0 | 10-526
--------------------------------------------|---------|----------|---------|---------|-------------------
Jest: "global" coverage threshold for statements (100%) not met: 0.52%
Jest: "global" coverage threshold for branches (100%) not met: 0.13%
Jest: "global" coverage threshold for lines (100%) not met: 0.55%
Jest: "global" coverage threshold for functions (100%) not met: 0.15%
Test Suites: 1 passed, 1 total
Tests:       5 passed, 5 total
Snapshots:   0 total
Time:        1.989 s
Ran all test suites matching experience/web/__tests__/components/admin/chat/AudioVisualizer.test.tsx.
npm error Lifecycle script `test` failed with error:
npm error code 1
npm error path /Users/jrgochan/code/github.com/jrgochan/l_o_v_e/experience/web
npm error workspace web@0.1.0
npm error location /Users/jrgochan/code/github.com/jrgochan/l_o_v_e/experience/web
npm error command failed
npm error command sh -c jest experience/web/__tests__/components/admin/chat/AudioVisualizer.test.tsx --coverage
